        -2.21527681e-01,  -2.19361529e-01,   3.15718502e-01,
         1.23080879e-01,   1.29614264e-01,  -2.32335463e-01,
        -2.30011374e-01,  -1.97727934e-01,  -2.16150329e-01,
        -9.10285935e-02,   1.75038427e-02,  -2.34757841e-01,
        -2.20180616e-01,  -2.25012004e-01,  -2.24818468e-01,
        -2.20641315e-01,  -2.20714912e-01,  -7.20871985e-02,
        -2.22047478e-01,  -2.21127808e-01,   1.06591500e-01,
        -2.28483617e-01,  -2.85478115e-01,  -2.19847381e-01,
        -2.20700189e-01,  -2.26808071e-01,  -2.24858969e-01,
        -2.32954443e-01,  -2.22917333e-01,  -2.23110303e-01,
         1.22974850e-01,  -1.66941469e-03,  -2.18867168e-01,
        -2.26823106e-01,  -9.94344875e-02,  -2.16916233e-01,
        -2.16863304e-01,   4.14178781e-02,  -5.74389771e-02,
         9.35130492e-02,   7.06241652e-02,  -2.26107523e-01,
        -9.75159332e-02,   1.07523076e-01,  -2.36003026e-01,
        -2.25034699e-01,  -2.22673252e-01,  -1.81257546e-01,
        -2.30934039e-01,  -1.52972594e-01,  -1.20617233e-01,
         4.07948010e-02,  -1.49288569e-02,  -2.18543753e-01,
        -2.29471609e-01,  -2.31457025e-01,  -2.27912068e-01,
        -2.18147323e-01,  -2.22756043e-02,  -2.30987683e-01,
        -6.15629647e-03,  -2.26134405e-01,  -2.35321805e-01,
        -2.23052487e-01,  -1.27365455e-01,  -2.25910529e-01,
        -2.35836595e-01,  -2.31231555e-01,  -2.33273447e-01,
        -2.17861131e-01,  -2.29705095e-01,  -2.27296293e-01,
        -2.21367359e-01,  -2.27580354e-01,  -2.20711976e-01,
        -2.29725257e-01,  -2.14848056e-01,  -2.35126659e-01,
        -2.22644493e-01,  -2.30599210e-01,  -2.21089587e-01,
        -2.23572239e-01,  -2.29005888e-01,  -2.32790843e-01,
        -2.26105765e-01,  -2.18743682e-01,  -2.15576753e-01,
        -1.21607296e-01,  -2.27871343e-01,  -2.18289703e-01,
        -3.23156357e-01,  -2.19616920e-01,  -8.27080682e-02,
        -2.27381572e-01,  -2.21085340e-01,  -2.20598742e-01,
        -2.21782103e-01,  -1.62743181e-01,   4.37936708e-02,
        -1.03957504e-01,  -1.54774889e-01,  -3.41172814e-02,
         5.34822531e-02,   1.14306351e-02,  -2.26906985e-01,
        -2.27267578e-01,  -2.22540125e-01,   2.33263685e-03,
        -2.19795302e-01,  -2.25692853e-01,  -2.11417034e-01,
        -1.88167274e-01,   4.90122586e-02,  -2.07610298e-02,
        -2.12410375e-01,  -2.16002956e-01,  -2.30997160e-01,
        -2.29143143e-01,  -2.19754547e-01,  -2.28011101e-01,
         3.03884540e-02,  -2.31439739e-01,  -1.21774107e-01,
        -5.16317710e-02,  -2.21520171e-01,  -2.19624579e-01,
        -2.17233092e-01,  -1.17150143e-01,  -5.16418144e-02,
        -2.27148816e-01,  -2.08296314e-01,  -2.15604976e-01,
        -2.12334991e-01,  -2.31879830e-01,  -1.90983847e-01,
        -2.27632731e-01,  -2.31641650e-01,   1.05469339e-01,
        -9.28171799e-02,  -6.66910782e-02,  -2.29871318e-01,
        -2.16037169e-01,  -3.23883328e-03,  -2.29848459e-01,
        -2.28177816e-01,  -2.31074229e-01,  -2.24372506e-01,
        -2.59925246e-01,  -1.43913195e-01,  -1.55002162e-01,
        -2.09656984e-01,   1.24432310e-01,  -2.42310494e-01,
        -1.31778196e-01,  -2.25562334e-01,  -2.24860430e-01,
        -2.34215647e-01,   2.37957109e-02,  -2.25943044e-01,
        -1.28332817e-03,  -2.14868069e-01,  -1.13759123e-01,
        -2.20814764e-01,  -2.17927411e-01,  -2.11966962e-01,
        -2.34699100e-01,  -2.25444183e-01,  -2.19606116e-01,
        -2.27274761e-01,  -2.12746084e-01,  -2.22808346e-01,
        -2.14819655e-01,  -2.12791950e-01,  -2.32534543e-01,
        -2.31688485e-01,  -2.21554011e-01,  -2.15031162e-01,
        -2.28086501e-01,  -2.25045860e-01,  -2.31774017e-01,
        -2.27813423e-01,  -2.26505384e-01,  -2.16142356e-01,
        -2.17994705e-01,  -2.16945127e-01,  -2.33430043e-01,
        -2.25676358e-01,   1.04141176e-01,  -2.20594510e-01,
         8.88568163e-02,  -2.14511260e-01,  -1.35274380e-01,
        -2.19331965e-01,  -7.69258589e-02,  -1.46748617e-01,
         7.47017935e-02,  -2.24143684e-01,  -1.65501274e-02,
        -1.77203253e-01,  -2.19298109e-01,  -2.22033948e-01,
        -2.27089524e-01,  -2.48381291e-02,  -2.28398204e-01,
        -2.36603737e-01,  -2.25083664e-01,  -2.19849467e-01,
         7.68133998e-02,  -2.14977294e-01,  -1.24212094e-01,
        -2.26533055e-01,  -2.24376008e-01,  -8.77140313e-02,
        -2.35920757e-01,  -1.07938543e-01,  -2.24572316e-01,
        -2.18924537e-01,  -2.37429943e-02,  -7.28438273e-02,
        -2.18194842e-01,  -2.31963992e-01,   3.13441426e-01,
        -2.13874310e-01,   3.50801880e-03,  -2.43329525e-01,
        -2.14381173e-01,  -2.21708655e-01,  -9.30234715e-02,
        -6.21973909e-02,  -2.28304461e-01,  -2.42613003e-01,
        -2.18201801e-01,  -2.91799530e-02,   6.08702339e-02,
        -2.38579944e-01,  -2.17770562e-01,  -2.17550337e-01,
        -3.77349816e-02,  -1.41200805e-02,   6.49573561e-03,
        -7.54718482e-02,  -2.20919698e-01,  -2.25613281e-01,
        -2.22009316e-01,  -2.23692611e-01,   4.59758146e-03,
        -2.24865377e-01,   1.12504423e-01,  -2.14525744e-01,
        -3.03536385e-01,  -1.52525783e-01,   1.25087395e-01,
        -1.14457965e-01,   4.55092266e-02,   9.62145403e-02,
        -2.28581592e-01,  -2.17366368e-01,  -2.25029051e-01,
        -5.51034249e-02,  -2.19869196e-01,  -2.29683399e-01,
        -2.24111900e-01,  -2.32988581e-01,  -2.20566228e-01,
        -1.82009086e-01,  -2.15947315e-01,  -2.20154688e-01,
        -1.93362787e-01,  -2.31643274e-01,  -2.29386687e-01,
        -2.25292653e-01,  -2.18557090e-01,  -2.14340940e-01,
        -2.30007082e-01,  -2.29341641e-01,  -2.19288051e-01,
        -2.11757392e-01,  -2.23169908e-01,  -2.28261471e-01,
        -2.20465109e-01,  -2.21368909e-01,  -2.27600873e-01,
        -2.26402506e-01,  -2.16287166e-01,  -2.18848243e-01,
        -2.24102825e-01,  -2.08114520e-01,  -2.11684078e-01,
        -2.28695795e-01,  -2.61709616e-02,  -2.11201817e-01,
        -2.26402313e-01,  -1.26234815e-01,  -4.66060191e-02,
        -2.22637057e-01,  -2.27594897e-01,  -2.26917401e-01,
        -2.26750657e-01,  -2.33855247e-01,  -3.02336030e-02,
        -2.15729356e-01,  -2.17455596e-01,  -2.26525739e-01,
        -2.26098433e-01,  -2.39529639e-01,  -2.19246984e-01,
        -2.22406849e-01,  -2.21459761e-01,  -1.80514663e-01,
        -2.23544583e-01,  -4.59183641e-02,  -2.27114871e-01,
        -2.21448600e-01,  -2.27451846e-01,  -1.27312347e-01,
        -2.19308019e-01,  -2.27223709e-01,  -3.70083330e-03,
        -2.30962619e-01,  -2.25794047e-01,  -2.39490122e-02,
        -1.11588776e-01,  -2.18105093e-01,  -2.17658281e-01,
        -2.22381264e-01,  -2.29063362e-01,  -2.28523165e-01,
         9.89559442e-02,  -2.28747517e-01,  -2.20329165e-01,
        -2.39153370e-01,  -2.18918160e-01,  -2.79330194e-01,
        -2.30712041e-01,  -1.17594659e-01,  -1.56178668e-01,
        -2.24413350e-01,  -2.15074927e-01,   1.32293524e-02,
        -2.23385915e-01,  -2.05006406e-01,  -2.30512083e-01,
        -2.21937969e-01,   1.11014366e-01,  -2.13430345e-01,
        -2.19687194e-01,  -2.35678539e-01,   2.41155992e-03,
        -2.21238211e-01,  -1.50736094e-01,  -2.18770579e-01,
        -2.28604272e-01,  -2.12029994e-01,   9.10726041e-02,
        -2.24615023e-01,  -2.25993395e-01,  -2.22820252e-01,
        -9.74120758e-03,  -2.16802344e-01,  -2.13020414e-01,
        -2.32614234e-01,  -2.28583276e-01,  -8.81942287e-02,
        -2.18032822e-01,  -2.14866057e-01,  -2.24375576e-01,
        -2.22702771e-01,  -2.13884547e-01,  -2.24835604e-01,
        -2.27734789e-01,  -2.26129383e-01,  -2.17038199e-01,
        -2.32928574e-01,  -2.24208564e-01,  -2.18081415e-01,
        -2.20876768e-01,  -2.34652683e-01,  -2.16178983e-01,
        -2.22215682e-01,  -2.27823749e-01,  -2.23410740e-01,
        -2.27776706e-01,  -2.22069576e-01,  -2.32957184e-01,
        -2.31799245e-01,  -2.25190341e-01,  -2.28949815e-01,
        -2.16333300e-01,  -3.11961919e-02,  -8.96684974e-02,
        -1.16608768e-04,  -9.43220332e-02,  -2.18399435e-01,
        -8.59936103e-02,   2.69526821e-02,   1.35175213e-01,
        -2.15123758e-01,   1.12834476e-01,  -2.04460189e-01,
        -2.23336697e-01,  -2.14024499e-01,  -5.13010733e-02,
        -2.25198433e-01,   2.70607680e-01,  -1.83381915e-01,
         1.26294181e-01,  -2.33509615e-01,   1.33030504e-01,
        -2.20264658e-01,  -1.22979939e-01,  -3.04367905e-03,
        -1.93091288e-01,  -2.35400870e-01,  -1.26333416e-01,
         7.73015544e-02,  -2.19229311e-01,  -2.09108070e-01,
        -2.31269896e-01,  -2.24136680e-01,  -6.38229474e-02,
        -1.46722913e-01,  -2.53385633e-01,  -1.04876637e-01,
        -2.22823322e-01,  -2.20046163e-01,  -2.17974186e-01,
        -2.23542720e-01,  -4.58850600e-02,  -2.21687093e-01,
        -2.37660602e-01,  -2.30286196e-01,  -7.38580152e-02,
        -2.27551743e-01,  -1.72042280e-01,   1.44913599e-01,
        -2.32338265e-01,  -2.28119984e-01,  -1.49642795e-01,
         9.03391838e-02,   4.48859893e-02,  -2.31074661e-01,
        -2.24264175e-01,  -9.31506231e-02,  -2.12957218e-01,
        -2.14750931e-01,  -2.22239375e-01,  -2.23678857e-01,
        -2.30847791e-01,  -8.17482248e-02,  -7.22681135e-02,
        -2.23986819e-01,   3.10483184e-02,  -2.29504511e-01,
        -7.08135292e-02,  -2.20916852e-01,  -2.35962033e-01,
        -2.18793914e-01,  -1.24588862e-01,  -1.51875950e-02,
        -2.26091921e-01,  -1.87892318e-01,  -2.30944246e-01,
        -2.65570551e-01,  -2.33870968e-01,  -2.35463694e-01,
        -2.41066292e-01,  -2.31639132e-01,  -2.25178868e-01,
        -2.26115555e-01,  -2.22356349e-01,  -2.21986607e-01,
        -2.19910935e-01,  -2.24838704e-01,  -2.28304997e-01,
        -2.23084614e-01,  -2.14492306e-01,  -2.18856245e-01,
        -2.25510344e-01,  -2.33814999e-01,  -2.31819212e-01,
        -2.22122744e-01,  -2.28846177e-01,  -2.24346668e-01,
        -2.27973178e-01,  -2.23092243e-01,  -2.24071518e-01,
        -2.14649633e-01,  -1.09459192e-01,   3.47812176e-02,
        -1.25290260e-01,  -4.68211547e-02,  -7.23271444e-02,
        -1.94929481e-01,  -7.06877485e-02,  -2.18078971e-01,
        -2.44656369e-01,  -2.26428136e-01,  -6.65204450e-02,
        -2.24502578e-01,  -2.25036860e-01,  -9.12463292e-02,
        -2.09062815e-01,   4.87144031e-02,  -2.18088746e-01,
        -2.19517142e-01,  -2.28603527e-01,  -2.39813954e-01,
         3.01129483e-02,  -2.17248619e-01,  -9.64470282e-02,
        -2.42246374e-01,  -1.51733756e-02,   4.57703173e-02,
        -1.79650739e-01,  -2.12939352e-01,  -2.22741663e-01,
        -2.31577829e-01,  -2.17928827e-01,  -1.89317781e-02,
        -2.24776402e-01,   6.71080425e-02,  -2.38544166e-01,
        -5.54802045e-02,  -2.15823337e-01,  -2.25666255e-01,
        -2.29522303e-01,  -2.15206504e-01,   8.07080977e-03,
        -1.33995235e-01,  -8.86334330e-02,  -2.31030256e-01,
        -2.35120982e-01,  -2.11634964e-01,  -1.70299858e-01,
        -1.16667010e-01,  -2.06045017e-01,  -2.05501601e-01,
        -1.07153125e-01,  -2.23281696e-01,  -2.31793717e-01,
        -2.27879092e-01,  -1.91482648e-01,  -1.78554058e-01,
         1.29355192e-01,  -2.03202784e-01,  -2.23410264e-01,
        -2.17488676e-01,  -2.19428748e-01,  -4.02212515e-02,
        -2.23612145e-01,  -2.29962960e-01,  -5.71103655e-02,
        -2.24249080e-01,  -1.38697922e-01,  -2.28614584e-01,
        -2.21067131e-01,  -2.16587260e-01,  -2.24337205e-01,
        -2.22455919e-01,  -8.08308497e-02,  -4.68917526e-02,
        -5.45254983e-02,  -2.25958273e-01,  -2.10930005e-01,
        -2.19322741e-01,  -2.17177331e-01,  -2.39719614e-01,
        -2.20675007e-01,  -1.14796378e-01,  -1.11660615e-01,
        -2.28719249e-01,  -2.11339101e-01,  -2.21411735e-01,
        -2.26047054e-01,  -2.27598399e-01], dtype=float32)]

